10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:13.595 client/src/pages/security-deposit.tsx(63,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.595 client/src/pages/security-deposit.tsx(63,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(64,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(65,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(66,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(66,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(67,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(67,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.596 client/src/pages/security-deposit.tsx(68,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(68,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(69,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(70,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(71,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(71,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.597 client/src/pages/security-deposit.tsx(72,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(72,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(73,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(73,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(74,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(75,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(76,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(76,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(77,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(77,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.598 client/src/pages/security-deposit.tsx(78,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(78,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(79,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(80,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(81,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(81,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(82,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(82,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(83,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(83,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.599 client/src/pages/security-deposit.tsx(84,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.600 client/src/pages/security-deposit.tsx(85,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.606 client/src/pages/security-deposit.tsx(86,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.606 client/src/pages/security-deposit.tsx(87,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.606 client/src/pages/security-deposit.tsx(88,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.606 client/src/pages/security-deposit.tsx(90,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.606 client/src/pages/security-deposit.tsx(91,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(93,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(94,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(94,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(95,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(97,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(98,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(98,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(99,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(101,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(102,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(104,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(105,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(105,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(106,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(106,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(107,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(107,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(108,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.607 client/src/pages/security-deposit.tsx(108,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(109,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(111,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(114,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(115,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(115,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(116,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(117,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(118,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(122,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(123,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(125,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.608 client/src/pages/security-deposit.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.609 client/src/pages/security-deposit.tsx(127,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.609 client/src/pages/security-deposit.tsx(128,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.609 client/src/pages/security-deposit.tsx(130,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.609 client/src/pages/security-deposit.tsx(130,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.610 client/src/pages/security-deposit.tsx(131,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.610 client/src/pages/security-deposit.tsx(132,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
